<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Pittsburgh_knee_rules.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Pittsburgh Knee Rules",
      "description": "En metod för att bedöma behov av röntgen vid akut knäskada."
    },
    "en": {
      "name": "Pittsburgh Knee Rules",
      "description": "The Pittsburgh Knee Rules provides a method to exclude knee x-rays via the Pittsburgh rules"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-09-26",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Att ge objektivt understöd till bedömning av röntgenbehov vid akut knäskada under de senaste sju dagarna.",
        "keywords": [
          "Pittsburgh knee rules",
          "knäskada",
          "knätrauma",
          "trauma",
          "ortopedi"
        ],
        "use": "Metoden baseras på totalt tre parameterar; ålder, skademekanism och oförmåga att lägga vikt på benet. \n\nOm kriterium för skademekanism ej uppfylls är instrumentet ej tillämpbart. Om kriteriumet är uppfyllt, krävs att minst 1/2 ytterligare kriterier föreligger, för att röntgen ska rekommenderas. \n\nÅtgärder\n- För milda mjukdelsskador rekommenderas kryckor och immobilisering av knät för att understödja rörelse.",
        "misuse": "Endast avsedd att utgöra understöd till klinisk bedömning.\n\nEj tillämpbar på barn under 12 års ålder, för vilka röntgen bör vara rutin, och inte heller på patienter som genomgått knäledsoperation eller tidigare utvärdering av aktuella skadan.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "Provides a method to exclude knee x-rays via the Pittsburgh rules for patients whom haven\u0027t had prior knee surgery or emergency department evaluation, with an acute knee injury in the past 7 days.",
        "keywords": [
          "Pittsburgh knee rules",
          "knee injury",
          "knee x-ray"
        ],
        "use": "The tool utilises 4 yes/no questions regarding a trauma mechanism (blunt or fall), an age range and the inability of bearing weight in the ED.\n\nIf the knee trauma mechanism has not been fulfilled or it has been fulfilled but no more than that, the Pittsburgh Knee Rules cannot be applied and the patient does not need a knee x-ray.\n\nIf the trauma mechanism criteria has been fulfilled, then at least one other criteria should be fulfilled to trigger the Pittsburgh Knee Rules and the recommendation for imaging is made.\n\nManagement\n\nFor non-serious non-bony injuries, crutches and knee imobilizers are recommended to help with movement",
        "misuse": "Do not use for children under the age of 12 years for whom knee x-rays should routinely be done.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Seaberg DC and Jackson R. Clinical decision rule for knee radiographs. American Journal of Emergency Medicine. 1994; 12(5): 541-3.\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Pittsburgh knee assessment.v1",
    "Pittsburgh knee rules.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
