<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "AUDIT-C.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "AUDIT-C",
      "description": "Screening för alkoholmissbruk"
    },
    "en": {
      "name": "AUDIT-C",
      "description": "Screening for alcohol abuse"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-12-13",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "Att använda som screening för alkoholmissbruk.\n",
        "keywords": [
          "AUDIT",
          "AUDIT-C",
          "alkoholmissbruk",
          "riskbruk"
        ],
        "use": "Använd som screening för alkoholmissbruk. AUDIT-C innehåller de tre första frågorna från det fullständiga formuläret Alcohol Use Disorders Identification Test (AUDIT) vilket är ett WHO-finansierat projekt.\n\n- Hur ofta dricker du alkohol?\n- Hur många glas dricker du en typisk dag då du dricker alkohol?\n- Hur ofta dricker du (kvinna) 4 eller (man) 5 glas eller mer vid samma tillfälle?\n\nVardera fråga bidrar med poäng till totalsumman vilken uppgår till maximalt 12p. Resultatet tolkas enligt:\n\nKvinna - ≥3p indikerar riskbruk av alkohol\nMan - ≥4p  indikerar riskbruk av alkohol\n5p eller mer är förenligt med alkoholmissbruk och potentiell leverskada.\n",
        "misuse": "Endast avsedd för registrering av AUDIT-C och ej fullständiga AUDIT.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To screen for alcohol abuse.\n",
        "keywords": [
          "AUDIT",
          "AUDIT-C",
          "alcohol misuse",
          "alcohol abuse"
        ],
        "use": "Use to screen for alcohol abuse. The AUDIT-C contains the first three questions from the full Alcohol Use Disorders Identification Test (AUDIT) which was a World Health Organization-sponsored project. \n\n- How often do you have a drink containing alcohol?\n- How many drinks containing alcohol do you have on a typical day when you are drinking?\n- How often do you have six or more drinks on one occasion?\n\nThe questions each contribute points to the total score which ranges from 0-12.  The total score is interpreted as follows:\n\nFemale - ≥3p indicates alcohol misuse\nMale - ≥4p indicates alcohol misuse\nA score of 5p or more is consistent with alcohol abuse and possible liver damage\n",
        "misuse": "Only intended for AUDIT-C, not the full version.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Bush K, Kivlahan DR, McDonell MB, Fihn SD, Bradley KA. The AUDIT alcohol consumption questions (AUDIT-C): an effective brief screening test for problem drinking. Ambulatory Care Quality Improvement Project (ACQUIP). Alcohol Use Disorders Identification Test. Arch Intern Med. 1998 Sep 14;158(16):1789-95.\n\nBradley KA, et. al. AUDIT-C as a brief screen for alcohol misuse in primary care. Alcohol Clin Exp Res. 2007 Jul;31(7):1208-17. Epub 2007 Apr 19.\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "AUDIT-C.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv"
    },
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
