<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Duke_Criteria.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Duke-kriterierna",
      "description": "Diagnostiska kriterier för infektiös endokardit."
    },
    "en": {
      "name": "Duke Criteria for IE",
      "description": "Diagnostic criteria for endocarditis."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-02-17",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Att identifiera infektiös endokardit, vilken diagnostiskt baseras på Duke-kriterierna.",
        "keywords": [
          "duke",
          "duke-kriterierna",
          "infektiös endokardit",
          "endokardit"
        ],
        "use": "Duke-kriterierna bör tillämpas på patienter med misstänkt infektiös endokardit. Faktorer förenliga med misstanke:\n\n- Långdragen feber av okänd orsak\n- Feber och vaskulär sjukdom (stroke, tecken på septisk emboli)\n- Två eller fler blododlingar med patologiskt fynd\n- Febril patient med protesklaff\n- Intravenöst drogmissbruk och feber\n- Febril patient med predisponerande hjärttillstånd\n- Feber efter att nyligen varit inlagd på sjukhus\n\nKlassificering enligt; definitiv, möjlig och exklusion.\n\nDefinitiv:\n- 2 major-kriterier, eller\n- 1 major-och 3 minor-kriterier, eller\n- 5 minor-kriterier \n\nMöjlig:\n- 1 major-kriterium och 1 minor-kriterium, eller \n- 3 minor-kriterier\n\nExklusion:\n- Möter ej kriterierna i enlighet med ovan (för mer specifik definition av exklusion, se (1))",
        "misuse": "Kriterierna är endast avsedda för kliniskt bruk och ej för patienter som genomgått behandling med antibiotika.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "This tool allows high predictive detection of Infective Endocarditis (IE) for patients with widely disparate clinical features that make it harder to diagnose.",
        "keywords": [
          "Duke criteria for infective endocarditis",
          "Infective endocarditis"
        ],
        "use": "The Duke Criteria tool should be considered in patients with suspected IE under the following criteria:\n\n    Prolonged Fever of Unknown Origin.\n    Fever and vascular phenomena (stroke, limb ischemia, physical findings of septic emboli)\n    Persistently positive blood cultures (2 or more).\n    Patients with prosthetic valves who are febrile.\n    Injection drug users who are febrile.\n    Patients with a pre-disposing heart condition who are febrile.\n    Fever with a recent history of hospitalization.\nThe classification groups are: Definite, Possible and Rejected:\n\nDefinite:\n\n    One or more Pathologic criteria, or\n    2 major criteria, or\n    1 major and 3 minor criteria, or\n    5 minor criteria\n\nPossible:\n\n    1 major criterion and 1 minor criterion, or\n    3 minor criterion\n\nRejected:\n\n    Does not meet criteria of Possible, as above. [There are also several clinical presentations that influence the choice to reject a diagnosis of IE, which can be read in (1).]\n",
        "misuse": "As indicated in the Use section, this tool should not be used in isolation of clinical presentations that assist to classify IE in patients suspected of suffering from the disease and it should not be used in those who have had previous treatment with antibiotics.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Durack DT, Lukes AS, Bright DK. New criteria for diagnosis of infective endocarditis: utilization of specific echocardiographic findings. Duke Endocarditis Service. Am J Med. 1994 Mar;96(3):200-9. PubMed PMID: 8154507.\n\nRef. 2: Li JS, Sexton DJ, Mick N, Nettles R, Fowler VG Jr, Ryan T, Bashore T, Corey GR. Proposed modifications to the Duke criteria for the diagnosis of infective endocarditis. Clin Infect Dis. 2000 Apr;30(4):633-8. Epub 2000 Apr 3. PubMed PMID: 10770721."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Duke_Criteria_for_IE.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
