<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "opioid_conversion.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "Opioid Conversion to Morphine Milligram Equivalent ",
      "description": "Provide feedback on patients’ morphine milligram equivalent (MME) level "
    }
  },
  "resourceDescription": {
    "originalAuthor": {},
    "otherContributors": [],
    "details": {
      "en": {
        "keywords": []
      }
    },
    "otherDetails": {}
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "MorphineEquivalentScore"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
