<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Body_Mass_Index_Calculation.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "BMI Calculation",
      "description": "Calculation of a person\u0027s body mass index (BMI)."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "email": "oskar.nielsen@mail.com",
      "organisation": "Cambio Healthcare Systems",
      "name": "Oskar Nielsen",
      "date": "2016-06-27"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "keywords": [
          "BMI",
          "body",
          "mass",
          "index"
        ]
      }
    },
    "otherDetails": {}
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "BMI_Calculation.v.1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
