<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "BSA_Dubois.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "BSA Calculation DuBois \u0026 DuBois",
      "description": "Body surface area approximation estimation according to DuBois and Dubois\u0027 formula."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "email": "oskar.nielsen@mail.com",
      "organisation": "Cambio Healthcare Systems",
      "name": "Oskar Nielsen",
      "date": "2016-06-27"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "To calculate the body surface area based on the DuBois and DuBois formula.",
        "keywords": [
          "BSA",
          "body",
          "surface",
          "area",
          "dubois"
        ],
        "use": "Use for calculating the BSA based on the DuBois and DuBois formula.",
        "misuse": "Do not use for calculating  BSA based on other formulas."
      }
    },
    "otherDetails": {
      "references": "DuBois D; DuBois EF: A formula to estimate the approximate surface area if height and weight be known. Arch Int Med 1916 17:863-71."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "BSA_Calculation_Dubois.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
