<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Wells_PE_Calculation.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "Calculation of Wells’ Criteria for Pulmonary Embolism",
      "description": "Risk stratification of patients for pulmonary embolism (PE) using the Wells’ Criteria."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "email": "oskar.nielsen@mail.com",
      "organisation": "Cambio Healthcare Systems",
      "name": "Oskar Nielsen",
      "date": "2016-06-27"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "keywords": [
          "PE",
          "pulmonary embolism",
          "risk",
          "assessment"
        ],
        "use": "Calculate the Wells’Score for PE."
      }
    },
    "otherDetails": {
      "references": "Wells PS, Anderson DR, Rodger M, Stiell I, Dreyer JF, Barnes D, Forgie M, Kovacs G, Ward J, Kovacs MJ. Excluding pulmonary embolism at the bedside without diagnostic imaging: management of patients with suspected pulmonary embolism presenting to the emergency department by using a simple clinical model and d-dimer. Ann Intern Med. 2001 Jul 17;135(2):98-107. PubMed PMID: 11453709."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Wells_Pulmonary_Embolism_Calculation.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
