<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "GCS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "Glascow Coma Scale",
      "description": "Assess impairment of consciousness in response to defined stimuli."
    },
    "se": {
      "name": "Glasgow Coma Scale",
      "description": "Bedömning av medvetandegraden hos en person."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "email": "oskar.nielsen@mail.com",
      "organisation": "Cambio Healthcare Systems",
      "name": "Oskar Nielsen",
      "date": "2016-07-02"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "To record clinical responses of the subject of care to defined stimuli as an objective assessment of the level of consciousness.",
        "keywords": [
          "GCS",
          "consciousness",
          "Glasgow Coma Scale"
        ],
        "use": "Use to record clinical responses of an adult subject of care to stimuli. It is commonly used to establish a baseline conscious state and neurological function assessment and/or to detect patients who may require immediate medical intervention.\n\nThe Glasgow coma scale has three subscales E (eye), V (verbal) and M (motor). In clinical practice all three subscales are reported individually plus the \u0027Total score\u0027, if applicable.\n\nThe three response values are considered separately as well as their sum. The \u0027EVM profile\u0027 can be derived as a concatenation of each of the recorded eye, motor and verbal response scores. For example, E3 V4 M2 represents the conscious state of a subject who opens eyes to speech, utters incomprehensible sounds and has an extensor response to stimulation.\n\nThe minimum possible \u0027Total score\u0027 value is 3 (equivalent to E1 V1 M1) and the maximum possible is 15 (equivalent to E4 V5 M6).\n\nIn practical use, Glasgow coma scale is recorded as one component of clinical monitoring, using sequential and repeated point-in-time measurements. Date and time should be recorded for each measurement, as well as any factors that may influence interpretation of changes. Changes in \u0027Total score\u0027 or any E, V or M values may have as much clinical significance as the value recorded initially.",
        "misuse": "Not to be used for assessing infants and young children - an archetype for Paediatric Glasgow Coma Scale will be required to ensure that the eye, motor and verbal response choices are appropriate for the age and ability of the child."
      },
      "se": {
        "purpose": "Att dokumentera resultaten av de olika kliniska testerna som ingår i Glasgow Coma Scale för att möjliggöra bedömning av medvetandegraden hos patienten. ",
        "keywords": [
          "GCS",
          "medvetande"
        ],
        "use": "Använd för att dokumentera de kliniska responserna hos en vuxen patient när denne utsätts för stimulin. Skalan används vanligen för att etablera ett basvärde för medvetandegraden samt neurologisk funktion och/eller för att detektera patienter som kan behöva akut handläggning.\n\nGlasgow coma scale har tre subskalor: E (öga), V (verbal) och M (motor). I kliniken rapporteras dessa tre subskalor var för sig och tillsammans med totalpoängen, om möjligt. \n\nEtt värde måste anges för respektive subskala E, V och M. Om en respons inte kan testas ska \u0027Not Applicable\u0027 null flavour väljas - använd inte \u0027None\u0027 ordinalen för att rapportera att ett värde saknas.  Detaljer kring anledningen för att testet inte kunde genomföras kan dokumenteras under dataelementet \u0027Förväxlingsfaktorer\u0027.\n\nDen totala poängen är summan av de dokumenterade värdena för ögonrespons, verbal respons och motorisk respons. Det är inte lämpligt att rapportera en totalpoäng när en eller flera komponenter inte kan testas eftersom poängen blir artificiellt låg - i en sådan situation bör EVM-profilen användas istället. \n\nDe tre subskalorna betraktas både var för sig och tillsammans (totalpoängen). EVM-profilen är en sammanslagning av poängen som registrerats för ögonrespons, verbal respons och motorisk respons. Exempelvis representerar E3 V4 M2 medvetandegraden hos en individ som öppnar ögonen vid tilltal, yttrar oförståeliga läten och har en extensorrespons vid stimulering.\n\nDen minimala totalpoängen är 3 (motsvarande E1 V1 M1) och den maximala poängen är 15 (motsvarande E4 V5 M6).\n\nI kliniken är glasgow coma scale ofta en delkomponent i patientövervakningen som sker regelbundet under vårdtiden. Datum och tid ska dokumenteras vid varje testtillfälle och även faktorer som kan ha påverkat tolkningen av resultaten. Förändringar av totalpoängen alternativt E, V eller M kan ha en lika stor kliniska signifikans som vid det ursprungliga mättillfället.",
        "misuse": "Skall inte användas på spädbarn eller småbarn - en arketyp för pediatrisk glasgow coma scale krävs i sådana fall för att säkerställa att valen av ögonrespons, motorisk respons och verbal respons är anpassade till barnets ålder och förmåga. "
      }
    },
    "otherDetails": {
      "references": "Teasdale G. Glasgow Coma Scale: The Glasgow structured approach to Assessment of the Glasgow Coma Scale [Internet]. Sir Graham Teasdale; 2014 {cited 2015 Apr 20]. Available from: http://www.glasgowcomascale.org/ and http://www.glasgowcomascale.org/downloads/GCS-Assessment-Aid.pdf.\n\nGlasgow Coma Scale, draft archetype, NEHTA Clinical Knowledge Manager [Internet]. Australia: National eHealth Transition Authority. Authored: 2007 Mar 13. Available at: http://dcm.nehta.org.au/ckm/#showArchetype_1013.1.1160 (accessed 2015 Mar 05).\n\nCrippen DW. Head Trauma - Presentation: Medscape Reference: Drugs, Diseases \u0026 Procedures [Internet]. WebMD LLC: c1994-2013; [updated 2012 Jun 21; accessed 2015 Mar 05]. Available from: http://emedicine.medscape.com/article/433855-overview#a0112.\n\nTeasdale G, Jennett B. Assessment of coma and impaired consciousness. A practical scale. Lancet 1974,2:81-84.\n\nTeasdale GM, Murray L. Revisiting the Glasgow Coma Scale and Coma Score. Intensive Care Medicine. 2000; 26: 153-154.\n\nV3 DCModels R1 I1 2010 Sep - Glasgow Coma Scale v0.75 [Internet]. Health Level Seven International. Published Jan 2014. Available at: https://github.com/DetailedClinicalModels/Detailed-Clinical-Models/blob/master/Glasgow%20Coma%20Scale%20(GCS)/org.hl7.GlasgowComaScale(15pointversion)English-v0.75.pdf (accessed 22 Mar 2015)\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Glasgow_Coma_Scale.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    },
    "se": {
      "id": "se"
    }
  }
}</script></head><body></body></html>
