<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Rome_III_IBS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Rome III IBS",
      "description": "ROME III - diagnostiska kriterier för IBS"
    },
    "en": {
      "name": "Rome III IBS",
      "description": "ROME III Diagnostic Criteria for Irritable Bowel Syndrome (IBS)"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-04-08",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Jimmy Axelsson, Cambio Healthcare Systems",
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Att i brist på golden standard understödja diagnostik vid misstänkt Irritable Bowel Syndrome (IBS). ",
        "keywords": [
          "irritable bowel syndrome",
          "ROME III",
          "IBS",
          "colon irritable",
          "primärvård"
        ],
        "use": "Förutsättningar för att använda verktyget är att patienten genomgått utredning för återkommande buksmärta eller obehag, och att dessa symtom förekommit minst tre dagar per månad under de senaste tolv veckorna. Symtomdebut för minst sex månader sedan är obligat för diagnos.\n\nOm patienten uppfyller minst två av följande kriterier, är det förenligt med diagnosen IBS i enlighet med ROME III:\n\n- Förbättring med tarmtömning\n- Association med förändrad avföringsfrekvens \n- Association med förändrad avföringskonsistens ",
        "misuse": "För diagnos krävs att andra orsaker uteslutits; först därefter är bruk av detta verktyg tillämpligt.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "There is no gold standard for assessing IBS among suspected patients and so this tool helps to provide a classification system. Moreover, this classification supplements the association of patients who meet the Rome criteria to specific treatment methods.",
        "keywords": [
          "irritable bowel syndrome",
          "IBS",
          "ROME III Diagnostic Criteria for Irritable Bowel Syndrome"
        ],
        "use": "Before the tool can be used, the patient shoudl be assessed for recurrent abdominal pain or discomfort, 3 days per month in the last 3 months (12 weeks), associated with ≥2 of the criteria below.\n\nOnset of symptoms 6 months prior to the diagnosis of IBS is required to fulfill the criteria.\n\nThe 3 relevant criteria are:\n\n- Improvement with defecation\n- Onset associated with a change in stool frequency\n- Onset associated with a change in stool form (appearance)\n\nTherefore, if any 2 of the 3 above criteria are fulfilled, the patient meets the criteria for a diagnosis of IBS",
        "misuse": "As there is no gold standard for the assessment of IBS, this tool should be accompanied by a full clinical work-up.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Drossman DA. The functional gastrointestinal disorders and the Rome II process. Gut. 1999;45(suppl II):II1–II5\n\nRef. 2: Ford AC, et. al. Validation of the Rome III criteria for the diagnosis of irritable bowel syndrome in secondary care. Gastroenterology. 145: 1262–70.e1. Dec 2013.doi:10.1053/j.gastro.2013.08.048. PMID 2399420"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Rome_III_IBS.v1",
    "Rome_III_IBS_Assessment.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
