<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Parkland_Formula.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Parkland-formeln"
    },
    "en": {
      "name": "Parkland Formula"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-11-20",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "Att uppskatta lämplig volym vätskeersättning under första dygnet hos patienter med brännskada, och registrera resultatet genererade i enlighet med Parkland formula for burns.\n\n",
        "keywords": [],
        "use": "Använd för att uppskatta lämplig volym vätskeersättning under första dygnet hos patienter med brännskada, och registrera resultatet genererade i enlighet med Parkland formula for burns.\n\nFormula: vätskebehov \u003d TBSA (%) x Wt (kg) x 4mL\nTBSA \u003d total kroppsyta (brännskada i %)\n\nHälften av uppskattade mängden vätskeersättningen bör administreras under de första åtta timmarna, och resterande mängd över de kommande sexton timmarna. \n",
        "misuse": "Bör endast användas som riktlinje och stöd för klinisk bedömning. Valideringsstudier har påvisat att även om formeln genererar en adekvat uppskattning för det aktuella skedets första åtta timmar, underskattas vätskebehovet för resterande tidsperioden. Resuscitation uppnåddes dock med hjälp av formeln, varför den fyller en funktion som stöd för klinisk bedömning.\n",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To estimate fluid requirements during the first 24 hours in burn patients, and register results generated in accordance with the Parkland formula for burns.\n",
        "keywords": [],
        "use": "Use to estimate fluid requirements during the first 24 hours in burn patients, and register results generated in accordance with the Parkland formula for burns.\n\nFormula: Fluid Requirements \u003d TBSA (%) x Wt (kg) x 4mL\nTBSA \u003d total body surface area (burn in %)\n\nHalf of total requirements should be administered during the first eight hours, and the rest over the upcoming 16 hours.\n",
        "misuse": "Should only be used as guideline along with clinical assessment. Validation studies have found that although the Parkland formula provides an accurate estimate for the first eight hours of fluid requirements, it underestimated the fluid need for the rest of the time period. However, successful resuscitation was performed by use of the formula, hence it can be used for rough estimation to support clinical assessment. ",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Baxter CR. Fluid volume and electrolyte changes in the early post-burn period. Clin Plast Surg 1974;1:693–703.\n\nCartotto RC, et. al. How Well Does The Parkland Formula Estimate Actual Fluid Resuscitation Volumes? Journal of Burn Care \u0026 Rehabilitation. 2002. Volume 23, Number 4. DOI: 10.1097/01.BCR.0000020449.78548.E0."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Parkland_formula.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv"
    },
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
