<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "GFR_CKD-EPI.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "Glomerular Filtration Rate (CKD-EPI)",
      "description": "Calculation of glomerular filtration rate (GFR) to asssess renal function using the CKD-EPI equation."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "email": "oskar.nielsen@mail.com",
      "organisation": "Cambio Healthcare Systems",
      "name": "Oskar Nielsen",
      "date": "2016-06-27"
    },
    "otherContributors": [],
    "lifecycleState": "Author draft",
    "details": {
      "en": {
        "purpose": "To calculate estimated glomerular filtration rate based on serum creatine lab test result according to the CKD-EPI formula, in males and females.",
        "keywords": [
          "ckd-epi",
          "gfr",
          "egfr"
        ],
        "use": "Use for calculating eGFR based on CKD-EPI formula.",
        "misuse": "Do not use for calculating eGFR based on other formulas."
      }
    },
    "otherDetails": {
      "references": "Levey et al. A New Equation to Estimate Glomerular Filtration Rate. Ann Intern Med. 2009;150:604-612."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "CKD-EPI_equation.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
