<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "QIDS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "Quick Inventory of Depressive Symptomology",
      "description": "A self-reporting method to quantify depressive symptoms from patients across 16 multiple choice questions which relate to 9 depression symptoms. This assessment can aid patients and providers to measure depressive symptoms over time for monitoring purposes."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "organisation": "Cambio Healthcare Systems",
      "name": "Syeeda S Farruque",
      "date": "2016-10-12"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "A self-reported method to quantify depressive symptoms from patients across 16 multiple choice questions, which relate to 9 depression symptoms.",
        "keywords": [
          "QIDS",
          "Depression",
          "MDD",
          "DSM"
        ],
        "use": "The QIDS (Quick Inventory of Depressive Symptomology) helps those patients whom either see themselves or whom may be seen by others as being depressed using a self-assessment method of scoring, mapping the extent of their feelings of depression over a 4 point scale and across 16 questions. \n\nThese questions relate to 9 depression symptoms regarding sleep patterns, mood, appetite, weight fluctuations, worth, decision-making, suicidal thoughts, speed of thinking/gesturing/speaking, interest in other people and energy level.\n\nThe scoring system works, for the most part, in the usual way: by adding the individual scores as recorded by the patient for each question who fills it in as normal. However, for questions 1-4, 6-9, 15 and 16, only the highest score is recorded and added to the running total. Thus creating only 1 score for each of the 9 depression symptoms as described above. \n\nThe score values span from 0 to 3 at each response, giving a max total score of 27 (3 multiplied by 9).\n\nScore Interpretation is based on 5 grades of severity:\n\n    ≤5 indicate no depression.\n    6-10 indicate mild depression.\n    11-15 indicate moderate depression.\n    16-20 indicate severe depression",
        "misuse": "Do not use in isolation of supporting psychiatric assessment and without the provision of other supporting resources as needed.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Rush AJ, Giles DE, Schlesser MA, Fulton CL, Weissenburger JE, Burns CT. The Inventory of Depressive Symptomatology (IDS): Preliminary findings. Psychiatry Research. 1986; 18:65-87. \n\nRef. 2: Rush AJ, Trivedi MH, Ibrahim HM, Carmody TJ, Arnow B, Klein DN, Markowitz JC, Ninan PT, Kornstein S, Manber R, Thase ME, Kocsis JH, Keller MB. The 16-item Quick Inventory of Depressive Symptomatology (QIDS) Clinician Rating (QIDS-C) and Self-Report (QIDS-SR): A psychometric evaluation in patients with chronic major depression. Biological Psychiatry. 2003; 54:573-583."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "QIDS.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
