<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "MFIS_shortened.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Modified Fatigue Impact Scale - shortened",
      "description": "Uppskatta och registrera effekten av utmattning på det dagliga livet hos MS-patienter"
    },
    "en": {
      "name": "Modified Fatigue Impact Scale - shortened",
      "description": "Rate and register the impact of fatigue on daily functioning in patients with MS"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-01-01",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "Att uppskatta och registrera effekten av utmattning på det dagliga livet hos patienter med multipel skleros.",
        "keywords": [
          "MFIS",
          "Modified Fatigue Impact Scale",
          "multipel skleros",
          "fatigue",
          "MS",
          "utmattning"
        ],
        "use": "Använd för att uppskatta och registrera effekten av utmattning på det dagliga livet hos patienter med multipel skleros. Instrumentet är praktiskt för långsiktig uppföljning och utvärdering av sjukdomstillståndet.\n\nDenna förkortade version innehåller fem beståndsdelar från den fullständiga MIFS - 1, 9, 10, 17, och 19.\nEndast total poäng genereras med detta instrument, och denna uppgår till maximalt 20p. ",
        "misuse": "Endast avsedd för registrering av förkortade versionen av Modified Fatigue Impact Scale.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To rate and register the impact of fatigue on daily functioning in patients with multiple sclerosis.",
        "keywords": [
          "MFIS",
          "Modified Fatigue Impact Scale",
          "multiple sclerosis",
          "fatigue"
        ],
        "use": "Use to rate and register the impact of fatigue on daily functioning in patients with multiple sclerosis. The instrument is useful for longterm tracking of current condition.\n\nThis shortened version contains questions 1, 9, 10, 17, and 19 from the full version. No subscale analysis is provided, only a total score which ranges from 0-20p.",
        "misuse": "Only intended to register the shortened version of the Modified Fatigue Impact Scale.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Fisk JD, Pontefract A, Ritvo PG, Archibald CJ, Murray TJ. The impact of fatigue on patients with multiple sclerosis. Can J Neurol Sci. 1994 Feb;21(1):9-14.\n\nTellez N et al. Does the Modified Fatigue Impact Scale offer a more comprehensive assessment of fatigue in MS? Mult Scler 2005;11(2):198– 202\n\nLarson RD. Psychometric Properties of the Modified Fatigue Impact Scale.International Journal of MS Care. 2013;15(1):15-20. doi:10.7224/1537-2073.2012-019.\n\nKos D, Nagels G, D\u0027Hooghe MB, Duportail M, Kerckhofs E. A rapid screening tool for fatigue impact in multiple sclerosis. BMC Neurology. 2006;6:27.\n"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "MFIS_shortened.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
