<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "PESI.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Pulmonary Embolism Severity Index",
      "description": "Riskstratifiering av patienter med lungemboli"
    },
    "en": {
      "name": "Pulmonary Embolism Severity Index",
      "description": "Risk stratify patients with pulmonary embolism"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-02-13",
      "name": "Eneimi Allwell-Brown",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Utvärdering av poäng genererad i enlighet med Pulmonary Embolism Severity Index (PESI), vilken används för skattning av 30-dagarsmortalitet bland patienter med lungemboli samt differentiering mellan lågriskpatienter potentiellt lämpliga för öppenvård och högriskpatienter som kan vara i behov av intensivvård.",
        "keywords": [
          "lungemboli",
          "PESI"
        ],
        "use": "Använd för registrering av data i enlighet med Pulmonary Embolism Severity Index (PESI). Verktyget baseras på elva viktade faktorer enligt;\n- demografi; ålder (poäng \u003d antal år), kön (manligt \u003d 10p)\n- komorbiditet; cancer (30p), hjärtsvikt (10p), kronisk lungsjukdom (10p)\n- kliniska fynd; puls (≥110 \u003d 20p), systoliskt blodtryck (\u003c100mmHg \u003d 30p), andningsfrekvens (≥30 \u003d 20p), temperatur (\u003c36°C \u003d 20p), kognitiv påverkan (desorienterad, letargisk, stupor, koma \u003d 60p), arteriell syresaturation (\u003c90% \u003d 20p)\nIngen av ovanstående \u003d 0p.\n\nResultatet tolkas med avseende på riskstratifiering enligt:\n\nKLASS         Poäng              Risknivå               30-dagarsmortalitet\nKlass I          ≤ 65                Mycket låg risk            0.0-1.6%\nKlass II         66-85               Låg risk                       1.7-3.5%\nKlass III        86-105             Mellanrisk                    3.2-7.1%\nKlass IV       106-125             Hög risk                       4.0-11.4%\nKlass V        \u003e125                 Mycket hög risk           10.0-24.5%\n\nKlass I- och Klass II-patienter anses ha låg risk för förhöjd morbiditet och mortalitet och kan övervägas för vidare åtgärd via öppenvård om klinisk bedömning så medger. \nKlass III-V anses ha förhöjd morbiditet och mortalitet och bör övervägas för inläggning och eventuell intensivvård.",
        "misuse": "Ej avsedd att användas som stöd i diagnosticering av lungemboli utan enbart riskstratifiering efter bekräftad diagnos.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To predict 30-day mortality in patients with pulmonary embolism, and help distinguish between low-risk individuals who are potential candidates for out-patient care and high-risk patients who require high dependency/intensive care.",
        "keywords": [
          "pulmonary embolism",
          "PE",
          "thromboembolism"
        ],
        "use": "To store data for presence/absence of each of the 11 PESI predictor variables, as well as the total risk score. The variables are:\n- demographic characteristics (age \u003d +age in years; male sex \u003d +10)\n- comorbidities (cancer \u003d +30; heart failure \u003d +10; chronic lung disease \u003d +10)\n- clinical findings (pulse ≥ 110/min \u003d +20; systolic blood pressure \u003c 100 mmHg \u003d +30; respiratory rate ≥ 30/min \u003d +20; temperature \u003c 36°C \u003d +20; altered mental status [disorientation, lethargy, stupor, or coma] \u003d +60; arterial oxygen saturation \u003c 90% \u003d+20).\nAbsence of any characteristic \u003d\u003e score of 0 (zero).\n\nThe sum of the 11 points assigned is used to categorize patients into risk classes:\nCLASS         SCORE              RISK LEVEL               30-day MORTALITY\nClass I          ≤ 65                 Very low risk             0.0-1.6%\nClass II         66-85               Low risk                    1.7-3.5%\nClass III        86-105             Intermediate risk     3.2-7.1%\nClass IV       106-125            High risk                  4.0-11.4%\nClass V        \u003e125                 Very high risk          10.0-24.5%\n\nClass I and Class II patients are grouped as having overall low risk of mortality or severe morbidity and can be considered for outpatient management or early hospital discharge if clinically appropriate and if social factors allow.\nClasses III - V patients are grouped as having overall high risk of mortality or severe morbidity and should be considered for higher levels of in-patient care (HDU or ICU) with increasingly higher scores.",
        "misuse": "Not to be used to make a diagnosis of pulmonary embolism, as PESI is only meant for risk stratification of pulmonary embolism after the diagnosis has been made.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Aujesky D, Obrosky DS, Stone RA, Auble TE, Perrier A, Cornuz J, Roy PM, Fine MJ. Derivation and validation of a prognostic model for pulmonary embolism. American journal of respiratory and critical care medicine. 2005 Oct 15;172(8):1041-6.\n\nDonzé J, Le Gal G, Fine MJ, Roy PM, Sanchez O, Verschuren F, Cornuz J, Meyer G, Perrier A, Righini M, Aujesky D. Prospective validation of the Pulmonary Embolism Severity Index-A clinical prognostic model for pulmonary embolism. Thrombosis and haemostasis. 2008;100(5):943-8.\n\nFraga M, Taffé P, Méan M, Hugli O, Witzig S, Waeber G, Aujesky D. The inter-rater reliability of the Pulmonary Embolism Severity Index. Thrombosis \u0026 Haemostasis. 2010 Dec 10;104(6):1258."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "PESI_Assessment.v1",
    "PESI_Calculation.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
