<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Electronic_Frailty_Index.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Electronic Frailty Index",
      "description": "Estimera risk och planera handläggning för äldre patienter inom primärvården "
    },
    "en": {
      "name": "Electronic Frailty Index",
      "description": "Prediction of adverse outcomes for older patients within a primary care setting"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-10-13",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Electronic Frailty Index (eFI) kan inom primärvården användas för att estimera risk och planera handläggning för äldre patienter. ",
        "keywords": [
          "electronic frailty index",
          "eFI",
          "äldreomsorg",
          "primärvård"
        ],
        "use": "Instrumentet baseras på eventuell förekomst av 36 utvalda kliniska fynd, symtom, sjukdomar, begränsningar och blodprover. Index beräknas som kvot. (antal ja/totala antalet faktorer); ju högre index, desto större korrelation till skröplighet och förhöjd risk för ogynnsamma utfall (1). \n\nIndex om \u003e0,36 korreleras till sex gånger högre risk för att behöva vårdhem inom kommande tolv månaderna, samt fem gånger högre mortalitetsrisk. Vidare tolkas resultatet enligt:\n\neFI 0 - 0,12: god form - individer med inga eller få långsiktiga tillstånd som i förekommande fall är välkontrollerade. Individer i denna grupp är huvudsakligen självständiga i sitt dagliga liv. \n\neFI 0,13-0,24: individer som kan behöva hjälp med dagliga aktiviteter som ekonomi, göra inköp och transport.\n\neFI 0,25-0,36: individer med svårigheter att ta sig an aktiviteter utomhus. Kan ha rörlighetsproblem eller behöva hjälp med exempelvis hygien och att ta på sig kläder.\n\neFI \u003e0,36: ofta multisjuka individer som är beroende av vård och omsorg. En del i denna grupp kan vara medicinskt välkontrollerade medan andra kan vara instabila och ha förhöjd risk för död inom 6-12 månader.\n",
        "misuse": "Enbart avsedd att utgöra understöd till klinisk bedömning.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The Electronic Frailty Index: (eFI) helps to provide a prediction of adverse outcomes for older patients within a primary care setting helping to plan management.",
        "keywords": [
          "electronic frailty index",
          "eFI",
          "elderly care",
          "primary care"
        ],
        "use": "There are 36 variables or deficits presented as Yes/No questions such as clinical signs, symptoms, diseases, disabilities and abnormal test values. The index is based on the fraction of variables responded to as YES over the total number of variables. This fraction produces a FI score where higher scores relate to higher frailty levels and an increasing risk of adverse outcomes. The deficits are made up of 2000 read codes as shown in table 1 in the appendix of the paper (1)\nA score \u003e 0.36 relates to a 6 times higher risk of being admitted into a care home in the next 12 months as well as a 5 times risk of mortality. The scores can be categorised as shown:\n\nFit (eFI score 0 - 0.12) – People who have no or few long-term conditions that are usually well controlled. This group would mainly be independent in day to day living activities.\n\nMild frailty (eFI score 0.13 –0.24) – People who are slowing up in older age and may need help with personal activities of daily living such as finances, shopping, transportation.\n\nModerate Frailty (eFI score 0.25 –0.36) – People who have difficulties with outdoor activities and may have mobility problems or require help with activites such as washing and dressing.\n\nSevere Frailty (eFI score \u003e 0.36) – People who are often dependent for personal care and have a range of long-term conditions/multimorbidity. Some of this group may be medically stable but others can be unstable and at risk of dying within 6 -12 months.",
        "misuse": "Do not rely only on this tool for the purposes of definitive diagnosis without also supplementary clinical evidence.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "1) Improvement Academy published document on Health Ageing with a description on the Electronic Frailty Index (eFI). Accessed at: http://www.improvementacademy.org/documents/Projects/healthy_ageing/eFI%20Guidance%20SystmOne%20Notes%20for%20HAC%20Partners.pdf [Accessed on: 12/10/17]"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "eFI_Assessment.v1",
    "Electronic_Frailty_Index.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
