<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Ranson\u0027s_Criteria_Pancreatitis_Mortality.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Ransons kriterier",
      "description": "Estimerad mortalitetrisk vid pankreatit"
    },
    "en": {
      "name": "Ranson\u0027s Criteria",
      "description": "The Ranson\u0027s criteria for pancreatitis mortality"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-07-20",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Ransons kriterier för mortalitet vid pankreatit estimerar med provsvar som grund mortalitet vid inskrivning och efter 48 timmar.",
        "keywords": [
          "pankreatit",
          "akut pankreatit",
          "Ranson\u0027s Criteria",
          "Ranson-kriterier",
          "Ransons kriterier",
          "mortalitet"
        ],
        "use": "Instrumentet baseras på diverse prover tagna vid inskrivning och efter 48 timmar. Poängsumman uppgår till maximalt 11p. En poäng om \u003e\u003d 3p indikerar potentiellt svår pankreatit, och estimerad mortalitetsgrad ökar därefter med antalet poäng.\n\nResultatet tolkas enligt:\n\n0-2p vid ankomst till sjukhus: svår pankreatit ej sannolikt. 1% estimerad mortalitetsrisk.\n3-4p: svår pankreatit bedöms sannolik. Överväg IVA-vård. 15% estimerad mortalitetsrisk.\n5-6p:  svår pankreatit bedöms sannolik. Överväg IVA-vård. 40% estimerad mortalitetsrisk.\n7-11p: svår pankreatit bedöms sannolik. Överväg IVA-vård. 100% estimerad mortalitetsrisk.",
        "misuse": "Instrumentet bör endast användas som stöd till klinisk bedömning, och bör inte användas utan aktuella provsvar erhållna vid adekvat tid.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The Ranson\u0027s criteria for pancreatitis mortality helps to calculate both on admission and at 48 hours after admission, the estimated mortality from pancreatitis using lab values.",
        "keywords": [
          "pancreatitis",
          "mortality",
          "Ranson\u0027s Criteria"
        ],
        "use": "The tool uses various lab test results taken both at admission and 48 hrs after admission, which are assigned scores (0 or 1 equivalent to No or Yes). These individual scores are summed to produce the overall score and assessment of mortality from pancreatitis.\n\nScore ranges from 0 to 11 and the scores acquired at admission relate to the likelihood of severe pancreatitis at a threshold of \u003e\u003d 3 above which severe pancreatitis becomes likely, whilst the lab values point to the cumulative predicted mortality.\n\nScore interpretation:\n\nScore 0-2 on admission: Severe pancreatitis unlikely. 1% predicted mortality\nScore 3-4: Severe pancreatitis likely. Consider ICU admission. 15% predicted mortality\nScore 5-6:  Severe pancreatitis likely. Consider ICU admission. 40% predicted mortality\nScore 7-11: Severe pancreatitis likely. Consider ICU admission. 100% predicted mortality",
        "misuse": "Do not use this tool alone, when lab values are not available or when these cannot be obtained at the appropriate times.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Ranson JH, Rifkind KM, Roses DF, Fink SD, Eng K, Spencer FC. Prognostic signs and the role of operative management in acute pancreatitis. Surg Gynecol Obstet. 1974 Jul;139(1):69-81. PubMed PMID: 4834279."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Ranson\u0027s_Criteria_Pancreatitis_Mortality.v1",
    "Ransons_Criteria_Pancreas_Assessment.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
