<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "PCDAI.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Pediatric Crohn\u0027s Disease Activity Index",
      "description": "Utvärdering av svårighetsgrad vid Crohns sjukdom hos barn"
    },
    "en": {
      "name": "The Pediatric Crohn\u0027s Disease Activity Index",
      "description": "Assess the severity of Crohn’s disease in pediatric patients"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-08-05",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Pediatric Crohn\u0027s Disease Activity Index (PCDAI) är ett instrument för utvärdering av svårighetsgrad vid Crohns sjukdom hos barn.",
        "keywords": [
          "Pediatric Crohn\u0027s Disease Activity Index",
          "Crohns sjukdom",
          "morbus Crohn",
          "Crohns"
        ],
        "use": "Instrumentet kan med fördel användas såväl tidigt i förloppet som vid uppföljning, i syfte att utvärdera allvarlighetsgrad. \n\nParametrarna är kategoriserade till Historik, Undersökning och Laboratorieprover. Maximal poäng uppgår till 105p och resultatet tolkas enligt:\n\n\u003c10p: Remission\n10–27.5p: Mild Crohns sjukdom\n30–37.5p: Måttlig Crohns sjukdom\n≥40p: Svår Crohns sjukdom",
        "misuse": "Ej avsedd för individer över 19 års ålder.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The Pediatric Crohn\u0027s Disease Activity Index (PCDAI) helps to assess the severity of Crohn’s disease in pediatric patients.",
        "keywords": [
          "Pediatric Crohn\u0027s Disease Activity Index",
          "Crohn\u0027s Disease"
        ],
        "use": "Used in patients aged 19 yrs or younger who have a confirmed diagnosis of Crohn\u0027s disease and can be used both in initial and follow-up consultations, helping to monitor severity.\n\nThe variables are separated into History, Examination and laboratory tests with scores ranging from 0-10 (HCT half as much).\n\nThe overall sum of the individual items range from 0 to 105.\n\nInterpretation:\n\nScore \u003c10: Remission\nScore 10–27.5: Mild Crohn’s Disease\nScore 30–37.5: Moderate Crohn’s Disease\nScore ≥40: Severe Crohn’s Disease ",
        "misuse": "Do not use this tool in patients over the age of 19 yrs.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Hyams JS, et al. Development and validation of a pediatric Crohn\u0027s disease activity index. J Pediatr Gastroenterol Nutr. 1991 May;12(4):439-47.\n\nRef. 2: Hyams J, et al. Evaluation of the pediatric Crohn disease activity index: a prospective multicenter experience. J Pediatr Gastroenterol Nutr. 2005 Oct;41(4):416-21."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "PCDAI.v1",
    "PCDAI_Assessment.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
