<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Infective_endocarditis_mortality_risk.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Infectious Endocarditis Mortality Risk Score",
      "description": "Uppskattning av 6-månadersmortalitet vid infektiös endokardit"
    },
    "en": {
      "name": "Infectious Endocarditis Mortality Risk Score",
      "description": "6-month mortality prediction for patients with a diagnosis of infective endocarditis"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-07-29",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Uppskattning av 6-månadersmortalitet vid infektiös endokardit.",
        "keywords": [
          "infektiös endokardit",
          "mortalitet",
          "överlevnad",
          "endokardit"
        ],
        "use": "Instrumentet baseras på faktorer indelade i kategorierna:\n- Värd\n- Infektiös endokardit\n- Komplikationer\n\nPoängsumman uppgår till maximalt 22p. \n6-månadersmortalitet \u003d 2.416*score + 0.109*score^2−4.849\n\nResultat tolkas enligt:\n\nScore\t6-månadersmortalitet\n0-6\t8-12%\n7-8\t16-20%\n9-10\t30-34%\n11-16\t42-50%\n17-22\t\u003e60%",
        "misuse": "Ej avsedd för diagnostik, utan endast för att estimera mortalitet vid diagnos. Bör användas tillsammans med andra verktyg.  ",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The IE Mortality Risk Score provides an objective mortality estimate.",
        "keywords": [
          "infective endocarditis",
          "mortality risk score"
        ],
        "use": "The total score is a sum of the individual scores and ranges from -5 to 22.\n\nThe variables concern host factors, Infective Carditis factors and (IE) complications.\nProbability of 6‐month mortality \u003d 2.416*score+0.109*score2−4.849\n\nScore interpretation:\n\nScore\t6-Month Mortality\n0-6\t8-12%\n7-8\t16-20%\n9-10\t30-34%\n11-16\t42-50%\n17-22\t\u003e60%",
        "misuse": "Not to be used to make diagnostic assessments of IE, only to provide an estimate of mortality and should not be used alone without also providing supplementary evidence.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Park LP, Chu VH, Peterson G, Skoutelis A, Lejko-Zupa T, Bouza E, Tattevin P, Habib G, Tan R, Gonzalez J, Altclas J, Edathodu J, Fortes CQ, Siciliano RF,Pachirat O, Kanj S, Wang A; International Collaboration on Endocarditis (ICE) Investigators. Validated Risk Score for Predicting 6-Month Mortality in Infective Endocarditis. J Am Heart Assoc. 2016 Apr 18;5(4). pii: e003016. doi: 10.1161/JAHA.115.003016."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "IE_Mortality_Risk_Assessment",
    "Infective_endocarditis_mortality_risk.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
