<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "PEWS.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Pediatric Early Warning Score",
      "description": "Pediatric Early Warning Score (PEWS) - en metod för objektiv bedömning av vitala funktioner hos patient under 18 års ålder."
    },
    "en": {
      "name": "Pediatric Early Warning Score",
      "description": "Pediatric Early Warning Score (PEWS) is an objective method for early identification of pediatric patients at risk of clinical deterioration. "
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-08-29",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Att registrera resultat baserat på fysiologiska och kliniska observationer, i syfte att understödja objektiv bedömning av vitala funktioner hos patient under 18 års ålder.",
        "keywords": [
          "PEWS",
          "pediatric early warning score"
        ],
        "use": "Använd för att registrera resultat baserat på fysiologiska och kliniska observationer, i syfte att understödja objektiv bedömning av vitala funktioner hos patient under 18 års ålder.\n\nMetoden baseras på totalt fem parametrar:\n- Beteende/vakenhet (0-3p)\n- Cirkulation (0-3p)\n- Andning (0-3p)\nFöreligger minst en av följande adderas två poäng:\n- Bruk av nebulisator (4ggr/h)\n- Ihållande kräkningar postoperativt\n\nResultatet tolkas enligt: \n2p eller mindre - låg risk; fortsatta kontroller enligt rutin eller ordination\n3-4p - mellanrisk; meddela ansvarig sjuksköterska och kontakta ansvarig läkare som ska bedöma barnet inom 30 min (OBS om enskild parameter \u003d3p ska bedömning ske inom 10 min)\n5p eller mer - hög risk; kontakta ansvarig läkare och BIVA/IVA-konsult - båda ska bedöma barnet inom 10 min",
        "misuse": "",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To provide an objective method for early identification of pediatric patients at risk of clinical deterioration. ",
        "keywords": [
          "PEWS",
          "pediatric early warning score",
          "pediatrics"
        ],
        "use": "Use to provide an objective method for early identification of pediatric patients at risk of clinical deterioration. \n\nThe instrument is based on five parameters:\n- Behavior (0-3p)\n- Cardiovascular (0-3p)\n- Respiratory (0-3p)\nPresence of at least one of the following adds two points:\n- Use of nebulizer every 15 minutes \n- Persisting vomiting following surgery\n\nThe score is interpreted as: \n2p or less - low risk; reassess as needed\n3-4p - intermediate risk; alert charge nurse and staff MD\n5p or more - high risk; initiate rapid response team",
        "misuse": "",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "1) Monaghan A. Detecting and managing deterioration in children. Paediatr Nurs. 2005;17:32–5.\n\n2) Duncan H, Hutchison J, Parshuram CS. The Pediatric Early Warning System score: a severity of illness score to predict urgent medical need in hospitalized children. J Crit Care. 2006 Sep;21(3):271-8.\n\n3) Gold DL, Mihalov LK, Cohen DM. Evaluating the Pediatric Early Warning Score (PEWS) system for admitted patients in the pediatric emergency department. Acad Emerg Med. 2014 Nov;21(11):1249-56.\n\n4) Region Jönköpings län. Informationsblad om PEWS och TUB-B-trappan för barn (pdf). Område 1. Tidigt upptäcka svårt sjuk - och agera - Barn. Updated: 2015-05-27. Available from: http://plus.rjl.se/infopage.jsf?childId\u003d20770\u0026nodeId\u003d35495"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "PEWS.assessment.v1",
    "PEWS.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
