<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "VBAC.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "VBAC",
      "description": "VBAC Risk Score för vaginal förlossning efter kejsarsnitt"
    },
    "en": {
      "name": "VBAC",
      "description": "VBAC Risk Score for Successful Vaginal Delivery"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-06-18",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "details": {
      "sv": {
        "purpose": "Instrumentet används som stöd i planeringen av säker förlossning.",
        "keywords": [
          "VBAC Risk Score",
          "VBAC",
          "obstetrik"
        ],
        "use": "Instrumentet består av fem variabler som genererar en total summa om 0-10p:\n\nMaternell ålder \u003c 40 år: Nej - 0; Ja - 2\nTidigare vaginal förlossning: 0-4\nFörsta kejsarsnitt av annan anledning än utebliven progress: Nej - 0; Ja -1\nReason other than failure to progress for first cesarean delivery: No - 0; Yes - 1\nCervix utplånad vid ankomst till sjukhus: 0-2\nCervix öppningsgrad ≥ 4 cm vid ankomst till sjukhus: Nej - 0; Ja - 1\n\nTolkning av resultat:\n\nPoäng     % kvinnor med framgångsrik vaginal förlossning\n0 - 2\t49\n3\t60\n4\t67\n5\t77\n6\t89\n7\t93\n8 - 10\t95",
        "misuse": "Då bruk av instrumentet kräver undersökning av cervix kan det endast användas efter påbörjat värkarbete. En hög poäng indikerar goda chanser till framgångsrik vaginal förlossning medan en låg poäng inte nödvändigtvis indikerar låg sannolikhet; klinisk bedömning bör alltid utgöra huvudsaklig beslutsfattande grund.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "This tool assists in planning the labour of pregnant women as to whether they can safely have a vaginal delivery or not.",
        "keywords": [
          "VBAC Risk Score",
          "vaginal delivery",
          "obstetrics"
        ],
        "use": "The tool has a score range between 0-10 across 5 variables:\n\nMaternal age \u003c 40 years: No - 0; Yes - 2\nVaginal birth history: 0 to 4\nReason other than failure to progress for first cesarean delivery: No - 0; Yes - 1\nCervical effacement at admission: 0 to 2\nCervical dilation ≥ 4 cm at admission: No - 0; Yes - 1\n\nScore interpretation:\n\nScore         % of women with successful vaginal delivery\n0 - 2\t49\n3\t60\n4\t67\n5\t77\n6\t89\n7\t93\n8 - 10\t95",
        "misuse": "As a cervical examination is required to assess the score, the tool can only be used after labour has started and the patient has been admitted. Although a high VBAC indicates likely successful vaginal delivery, a low score would not necessarily indicate that vaginal delivery might fail, the clinician should use their informed judgement.",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Flamm BL, Geiger AM. Vaginal birth after cesarean delivery: an admission\n\nRef. 2: Dinsmoor MJ, Brock EL. Predicting failed trial of labor after primary cesarean"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "VBAC.v1",
    "VBAC_assessment.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
