<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "ritvo_autism_and_asperger_diagnostic_scale-14",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "RAADS-14",
      "description": "Calculation of the Ritvo Autism and Asperger Diagnostic Scale-14 (RAASD-14) patient questionnaire total score and attribution of the score´s result clinical value."
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "email": "joana.vicente@cambio.se",
      "organisation": "Cambio Healthcare Systems",
      "name": "Joana Vicente"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "To screen for ASD (Autism Spectrum Disorder) in adult psychiatric outpatients by using a 14 item self-evaluation questionnaire.To calculate the total score for the RAADS-14 self-evaluation questionnaire and to give a clinical meaning to the score´s total value.",
        "keywords": [
          "autism",
          "psychiatry",
          "ASD",
          "RAADS-14",
          "patient questionnaire"
        ],
        "use": "To be used in adult psychiatric outpatients. This is a shorten version of the 80 item Ritvo Autism and Asperger Diagnostic Scale-Revised (RAADS-R). The score range from a minimum of 0 to a maximum of 42. Three main subdomains are included: Mentalizing deficits, Social anxiety and Sensory reactivity.Three scoring categories are possible:31 \u0026 up Autism found; 14 – 30 Autism likely; 0 – 13 No autism symptoms.",
        "misuse": "Do not use for children or teens, do not use to calculate other score than the total score for the RAADS-14 self-evaluation questionnaire.Do not use for other than to screen adult psychiatric outpatients for ASD. Do not use to register results for the 80 points RAADS score."
      }
    },
    "otherDetails": {
      "references": "1-Eriksson JM, Andersen MJ, Bejerot S. RAADS-14 Screen: validity of a screening tool for Autism Spectrum Disorder in an adult psychiatric population. Molecular Autism 2013; 4:49.\n2-Ritvo RA, Ritvo ER, Guthrie D, Yuwiler A, Ritvo MJ, Weisbender L: A scale to assist the diagnosis of autism and Asperger’s disorder in adults (RAADS): a pilot study. J Autism Dev Disord. 2008, 38: 213-223. 10.1007/s10803-007-0380-6.\n3-Andersen LMJ, Näswall K, Manouilenko I, Nylander L, Edgar J, Ritvo RA, Ritvo E, Bejerot S: The Swedish version of the Ritvo Autism and Asperger Diagnostic Scale: revised (RAADS-R). A validation study of a rating scale for adults. J Autism Dev Disord. 2011, 41: 1635-1645. 10.1007/s10803-011-1191-3.\n4-Hoekstra RA, Vinkhuyzen AAE, Wheelwright S, Bartels M, Boomsma DI, Baron-Cohen S, Posthuma D, van der Sluis S: The construction and validation of an abridged version of the Autism-Spectrum Quotient (AQ-Short). J Autism Dev Disord. 2011, 41: 589-596. 10.1007/s10803-010-1073-0."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "ritvo_autism_and_asperger_diagnostic_scale-14_calculation"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
