<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Manchester_score.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Manchester Score",
      "description": "Prognos vid småcellig lungcancer"
    },
    "en": {
      "name": "Manchester Score ",
      "description": "Prognosis in small cell lung cancer"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-08-17",
      "name": "Syeeda S Farruque",
      "organisation": "Cambio Healthcare Systems",
      "email": "models@cambiocds.com"
    },
    "otherContributors": [
      "Dennis Forslund, Cambio Healthcare Systems"
    ],
    "lifecycleState": "Author draft",
    "details": {
      "sv": {
        "purpose": "Att uppskatta prognos på två års sikt bland patienter med småcellig lungcancer.  Metoden kan användas för att följa nya behandlingsprotokoll och jämföra behandlingseffekt.",
        "keywords": [
          "Manchester score",
          "lungcancer",
          "småcellig lungcancer",
          "onkologi"
        ],
        "use": "Metoden baseras på provresultat, tumörstadium och resultat av Karnofsky Performance Status Score. Dessa genererar en poängsumma om 0-6p, och resultatet tolkas enligt:\n\n2-årsöverlevnad (%)\n≤1p:16,2%                \n2-3p:  2.5%\n≥4p: 0%",
        "misuse": "Endast avsedd att utgöra understöd till bedömning av prognos, tillsammans med annan relevant information och klinisk bedömning.",
        "copyright": "© Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "The Manchester score for prognosis in small cell lung cancer helps to provide a 2 yr prediction of small cell carcinoma of the lung.\n\nThe scoring system may help in tracking new treatment protocols and for the sake of comparing treatment efficacies.",
        "keywords": [
          "Manchester score for prognosis in small cell lung cancer",
          "small cell carcinoma of lung"
        ],
        "use": "The score ranges from 0 to 6 with a combination of laboratory test results, one physical finding (that of extensive stage disease)  and a Karnofsky performance status score (\u003c 60 scoring 1 point).\n\nManchester score \t Two year survival (%)\n≤1 \t             16.2\n2 - 3 \t              2.5\n≥4 \t              0",
        "misuse": "Do not use alone for prognostic purposes without also in combination with other supporting evidence and sound clinical judgement",
        "copyright": "© Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Ref. 1: Cerny, T; Blair V, Anderson H et al. Pretreatment prognostic factors and scoring system in 407 small-cell lung cancer patients. International Journal of Cancer. 1987, (2): 146–149.\nValidation"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Manchester_score_assessment.v1",
    "Manchester_Score_SCC_lung.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
